_id,module,table_name,desctibe,note,
FI00000001,FI,ANAR,资产类型,,
FI00000002,FI,ANAT,资产类型文本,,
FI00000003,FI,ANBZ,资产行项目帮助结构,,
FI00000004,FI,ANEA,用于比例值的资产行项目,,
FI00000005,FI,ANEK,凭证抬头资产过帐,,
FI00000006,FI,ANEP,资产行项目,,
FI00000007,FI,ANEV,资产定金结算,,
FI00000008,FI,ANGA,资产目录一般数据,,
FI00000009,FI,ANGB,资产目录折旧范围,,
FI00000010,FI,ANGT,资产目录文本表,,
FI00000011,FI,ANIA,投资项目的折旧模拟,,
FI00000012,FI,ANIB,投资项目折旧模拟折旧范围,,
FI00000013,FI,ANKA,资产类别：通用数据,,
FI00000014,FI,ANKAZ,资产分类：技术字段的扩展,,
FI00000015,FI,ANKB,资产分类：折旧范围,,
FI00000016,FI,ANKP,资产类别：与折旧表相关的字段内容,,
FI00000017,FI,ANKT,资产类别描述,,
FI00000018,FI,ANKV,资产类别：保险类型,,
FI00000019,FI,ANLA,资产主记录段,,
FI00000020,FI,ANLB,折旧条件,,
FI00000021,FI,ANLC,资产值字段,,
FI00000022,FI,ANLE,按行项目的资产来源,,
FI00000023,FI,ANLH,主资产号,,
FI00000024,FI,ANLK,按成本要素的资产来源,,
FI00000025,FI,ANLP,资产期间价值,,
FI00000026,FI,ANLQ,来自每一记帐等级折旧记帐运行的期间值,,
FI00000027,FI,ANLT,资产文本,,
FI00000028,FI,ANLV,保险数据,,
FI00000029,FI,ANLW,可保险的值( 与年度相关的)( 与年度相关的),,
FI00000030,FI,ANLX,资产主记录段,,
FI00000031,FI,ANLZ,时间相关资产分配,,
FI00000032,FI,BKPF,会计核算凭证标题,,
FI00000033,FI,BNKA,银行主记录,,
FI00000034,FI,BSAD,会计核算：客户的第二个索引（已结算项目）,,
FI00000035,FI,BSAK,会计核算：供应商的第二个索引（已结算项目）,,
FI00000036,FI,BSAS,会计核算：总帐科目的第二个索引（已结算项目）,,
FI00000037,FI,BSEC,一次性帐户数据凭证段,,
FI00000038,FI,BSEG,会计核算凭证段,,
FI00000039,FI,BSET,税收数据凭证段,,
FI00000040,FI,BSID,会计核算：客户的第二次索引,,
FI00000041,FI,BSIK,会计核算：供应商的第二次索引,,
FI00000042,FI,BSIS,会计核算：用于总帐科目的第二个索引,,
FI00000043,FI,GLFUNCA,带有用于IDES功能范围的实际行项目表,,
FI00000044,FI,GLT0,总帐科目主记录业务额,,
FI00000045,FI,KNA1,客户主文件的一般数据,,
FI00000046,FI,KNAS,客户主数据（一般地区的增值税登记号）,,
FI00000047,FI,KNB1,客户主数据( 公司代码),,
FI00000048,FI,KNB4,客户收付历史,,
FI00000049,FI,KNB5,客户主记录( 催款数据),,
FI00000050,FI,KNBK,客户主数据( 银行细目),,
FI00000051,FI,KNC1,客户主记录( 交易额),,
FI00000052,FI,KNC3,客户主数据( 特殊总帐业务额),,
FI00000053,FI,LFA1,供应商主数据( 一般地区),,
FI00000054,FI,LFAS,供应商主数据( 增值税登记号的一般部分),,
FI00000055,FI,LFB1,供应商主数据( 公司代码),,
FI00000056,FI,LFB5,供应商主数据( 催款数据),,
FI00000057,FI,LFBK,供应商主数据( 银行细目),,
FI00000058,FI,LFC1,供应商主数据( 业务额),,
FI00000059,FI,LFC3,主供应商( 特殊总分类帐交易图表),,
FI00000060,FI,NBNK,银行的号码范围,,
FI00000061,FI,NKUK,改变凭证编号范围,,
FI00000062,FI,PAYR,支付媒体文件,,
FI00000063,FI,PCEC,预先计数检查,,
FI00000064,FI,REGUH,来自支付程序的结算数据,,
FI00000065,FI,REGUP,来自收付程序的处理项目,,
FI00000066,FI,REGUS,科目被收付建议冻结,,
FI00000067,FI,REGUV,对于收付程序的控制记录,,
FI00000068,FI,SKA1,总帐科目主记录( 科目表),,
FI00000069,FI,SKAT,总帐科目主记录（科目表：说明）,,
FI00000070,FI,SKB1,总帐科目主记录( 公司代码),,
FI00000071,FI,T001,公司代码,,
FI00000072,FI,T001B,允许的记帐期,,
FI00000073,FI,T005,国家,,
FI00000074,FI,T005T,国家名,,
FI00000075,FI,T012,开户行,,
FI00000076,FI,T012T,开户行帐户名,,
FI00000077,FI,TBSL,过帐码,,
FI00000078,FI,TBSLT,过帐代码名称,,
FI00000079,FI,TCURC,货币代码,,
FI00000080,FI,TCURF,转换因子,,
FI00000081,FI,TCURR,汇率,,
FI00000082,FI,TCURT,货币代码名,,
FI00000083,FI,TCURV,货币换算的兑换率类型,,
FI00000084,FI,TCURW,汇率类型的使用,,
FI00000085,FI,TGSB,业务范围,,
FI00000086,FI,TGSBT,业务部门名称,,
CO00000001,CO,CEPC,利润中心主数据表,,
CO00000002,CO,COBK,成本控制对象：凭证标题,,
CO00000003,CO,COEJ,成本控制对象：与财政年度相关的各行项目,,
CO00000004,CO,COEJL,成本控制对象：业务类型行项目（按财政年）,,
CO00000005,CO,COEJR,成本控制对象：统计关键数行项目（按财政年）,,
CO00000006,CO,COEJT,成本控制对象：业务价格行项目（按财政年）,,
